16,4,-1,32695,32778,32777,19,12
32,5,-2,32812,32777,32778,0,12
16,2,1,32778,32778,32777,91,79
32,3,0,32787,32777,32778,96,97
16,4,-1,32693,32778,32777,19,12
32,5,-2,32810,32777,32778,0,12
16,4,-1,32784,32778,32777,79,75
16,2,1,32776,32778,32777,91,67
32,3,0,32785,32777,32778,96,97
16,4,-1,32691,32778,32777,19,12
32,5,-2,32808,32777,32778,0,12
16,2,1,32776,32778,32777,91,43
32,3,0,32785,32777,32778,96,97
16,4,-1,32691,32778,32777,19,12
32,5,-2,32808,32777,32778,0,12
16,2,1,32778,32778,32777,91,31
32,3,0,32787,32777,32778,96,97
16,4,-1,32693,32778,32777,19,12
32,5,-2,32810,32777,32778,0,12
16,4,-1,32784,32778,32777,31,27
16,2,1,32778,32778,32777,91,103
32,3,0,32787,32777,32778,96,97
16,4,-1,32693,32778,32777,19,12
32,5,-2,32810,32777,32778,0,12
16,4,-1,32784,32778,32777,103,99
16,2,1,32779,32778,32777,19,18
32,3,0,32788,32777,32778,96,97
16,4,-1,32693,32778,32777,18,12
32,5,-2,32810,32777,32778,0,12
16,2,1,32779,32778,32777,19,17
32,3,0,32788,32777,32778,96,97
16,4,-1,32693,32778,32777,17,12
32,5,-2,32810,32777,32778,0,12
16,2,1,32780,32778,32777,19,16
32,3,0,32789,32777,32778,96,97
16,4,-1,32693,32778,32777,16,12
32,5,-2,32810,32777,32778,0,12
16,2,1,32780,32778,32777,19,15
32,3,0,32789,32777,32778,96,97
16,4,-1,32693,32778,32777,15,12
32,5,-2,32810,32777,32778,0,12
16,4,-1,32780,32778,32777,15,51
32,5,-1,32777,32777,32778,50,54
32,5,-1,32778,32777,32778,97,49
16,6,-2,32555,32778,32777,51,49
32,7,-3,32659,32777,32778,48,49
32,7,-3,32662,32777,32778,60,49
32,7,-3,32662,32777,32778,36,49
32,7,-3,32545,32777,32778,50,57
16,6,-2,32555,32778,32777,51,49
32,7,-3,32659,32777,32778,48,49
32,7,-3,32662,32777,32778,60,49
32,7,-3,32662,32777,32778,36,49
32,7,-3,32545,32777,32778,50,57
16,6,-2,32776,32778,32777,51,99
32,7,-3,32766,32777,32778,50,57
16,6,-2,32776,32778,32777,51,3
32,7,-3,32891,32777,32778,0,3
16,2,1,32778,32778,32777,19,20
32,3,0,32787,32777,32778,96,97
16,4,-1,32693,32778,32777,20,12
32,5,-2,32810,32777,32778,0,12
16,2,1,32778,32778,32777,19,7
